interstitial,gb_type,temperature_K,global_x_cr,width_A_mean,width_A_std,gamma_interstitial_mean,gamma_interstitial_std,gamma_cr_mean,gamma_cr_std,omega_jm2_mean,omega_jm2_std
Boron,HM,1200,20,10.33881976621572,0.1562308580876042,0.2214236765921232,1.7946191806037838e-06,-0.040554573018443514,0.0020833290799045093,-1.6698435220831724,0.09948166063425809
Boron,HM,1200,25,9.164116823410005,0.8829429574028458,0.1868271767611083,0.0027105784297034464,0.0716162504713247,0.004279624923630845,-2.4915009297819437,0.10872553534177552
Carbon,S5,300,10,3.8013902632220726,0.04589192016370979,0.07098636654426738,8.252662811301887e-07,0.049393908594271126,8.252662811298162e-05,-0.618847744085525,0.024714120944815607
Carbon,S5,300,15,3.8138743789069105,0.08695317066838036,0.07337222830588,7.869578798943919e-07,0.09335034516041311,0.00011804368198328601,-1.2691433230861995,0.0223987515708461
Carbon,S5,300,20,3.7281810067867887,0.08532357686164675,0.08185329147110239,9.184353807121298e-07,0.16364963571633678,0.0006214606036339976,-2.511325826876858,0.022473346230731283
Carbon,S5,300,25,4.913403815811058,0.07215818337104044,0.11571103089902297,6.335295067873512e-06,0.21654592575150566,0.000593244036434667,-4.073229602770803,0.01907452899029325
Carbon,S5,600,10,4.148311474366937,0.07754354557027705,0.07217502932434552,1.4105610606083353e-05,0.07793960755989209,0.0013219303211343331,-0.41473810064094585,0.06122821459437531
Carbon,S5,600,15,4.0091513897646545,0.140524755718289,0.0733658973091856,1.2017706707580194e-05,0.09156909615570993,0.0018026560061371035,-1.1939706542773194,0.061151600037917433
Carbon,S5,600,20,4.315367488594826,0.11888430631265827,0.0928523066707128,2.084619317438666e-05,0.1851795615358514,0.0025608588304697716,-2.3702214506316412,0.05701815554558996
Carbon,S5,600,25,5.1285370829142005,0.08773282713878575,0.11815623234274253,7.346744693143063e-06,0.2102450193524125,0.0032774632844550515,-3.9122300145370956,0.057430257340968426
Carbon,S5,900,10,4.306220205530048,0.1473456061761412,0.0733856596268557,2.5587783617533462e-05,0.07157860136482988,0.0023943715585721817,-0.2734486334115586,0.05235419942284008
Carbon,S5,900,15,4.1901184624640315,0.13058836682972513,0.075845632385727,2.2051850248298745e-05,0.09953390146540542,0.0030841226125230318,-0.9294701359675984,0.08289569404875231
Carbon,S5,900,20,4.632667760176942,0.18143164596037573,0.09594215794977332,0.0007999648160992543,0.17175670039565788,0.004359533001213328,-2.13232879179169,0.08097393811428931
Carbon,S5,900,25,5.715556080722697,0.10865978204278552,0.1268627094554256,5.528978611591258e-06,0.22166370599932095,0.0006157248963543045,-3.4859143819671603,0.0973869799096535
Carbon,S5,1200,10,5.85607260413373,0.2034142817554587,0.07326179190224691,2.8923083855758353e-05,0.04464684365508919,0.0019432575549336818,0.04725034339907347,0.14200447730471472
Carbon,S5,1200,15,5.11597940330192,0.15646635957353316,0.07906367653952887,0.0005606461297931463,0.09444701554495964,0.0007689824118155714,-0.3628297775334388,0.1526336888473604
Carbon,S5,1200,20,5.421756299999773,0.17779558159853417,0.09625455627264051,0.0004884787920467701,0.16663488825553113,0.0017580106651671052,-1.4107675119737855,0.13588044174486316
Carbon,S5,1200,25,7.075288978748482,0.21313166301420464,0.14021135008914404,1.5684691620141953e-05,0.20545706343490186,0.002140164589148434,-2.692554923224031,0.15154538365664139
Carbon,HM,300,10,5.961316856892161,0.12152920042441054,0.07489091837689038,0.00037170391472548685,0.02716634811805982,0.0007973142745538301,-0.3929554266674682,0.02130887047275368
Carbon,HM,300,15,5.596501944705624,0.19756337773931518,0.07994994207764716,1.6029517301161043e-05,0.07528207601118897,0.0012666201993551593,-1.030541787887267,0.02827382037944901
Carbon,HM,300,20,6.95843094732531,0.11705307385639784,0.10978068809115979,1.2136626932526332e-05,0.1622074747274217,0.0008403251399967176,-2.2006870928573954,0.025493148538153942
Carbon,HM,300,25,7.37486103782378,0.1095831611203793,0.11350298210464864,9.121665455663609e-06,0.20355141785581,0.0016558912183836606,-3.572823751230827,0.025151317854769935
Carbon,HM,600,10,6.886984207053653,0.17808142701283694,0.08739466388674208,0.00036309973528861827,0.03530756417027624,0.0010218344219406767,-0.340062143931958,0.04023206688317251
Carbon,HM,600,15,6.815128032289261,0.10258737281110272,0.09509188928767473,8.04975983825211e-06,0.0738472447608508,0.0010979558481307484,-0.8797871726714831,0.04942807545243852
Carbon,HM,600,20,7.642330435109986,0.13410243793227158,0.11883084524023327,1.1993217798994269e-05,0.16899366336821842,0.0008923049297931583,-2.071702149252105,0.044975106565064926
Carbon,HM,600,25,8.809349486818373,0.1050670948821219,0.15481551573951444,1.0595192899148987e-05,0.254157261895395,0.0013320951288877509,-3.5595260103261097,0.05050566225390406
Carbon,HM,900,10,7.427961735152834,0.2060752886572039,0.09327333551856186,0.0006147159248602812,0.0340852823271225,0.0007021508540135691,0.005842266720856067,0.0503622949908649
Carbon,HM,900,15,7.6254244580181,0.24234039004411834,0.09741598890779099,0.00036233350962763805,0.08160936450706427,0.002124288867220206,-0.5586867536272079,0.0650113798246779
Carbon,HM,900,20,8.281367880675827,0.09767310435904392,0.13011905497771842,1.2151668538122218e-05,0.1790782816430678,0.002100056393463724,-1.8217199129046184,0.04710507440600214
Carbon,HM,900,25,9.216171185311083,0.10859352508764532,0.15728970209709625,1.2813925775957433e-05,0.24451707094731073,0.0017976645282362248,-3.1614807055323406,0.06731762280368438
Carbon,HM,1200,10,8.55750046767955,0.2635466398042983,0.09495616948625066,2.1920121296699437e-05,0.023903893550993805,0.00160090858661378,0.33817229336139,0.11216529201274694
Carbon,HM,1200,15,8.711628548358238,0.23051812304564048,0.1062796744140921,1.9836225648588744e-05,0.07383464391710695,0.0017850219329410472,-0.2526558685658154,0.12109760538564161
Carbon,HM,1200,20,9.45522354434991,0.326650356958619,0.13252577940168433,2.4334070758867225e-05,0.14410818526698913,0.0023836360664558306,-1.157493083345832,0.10124032656890936
Carbon,HM,1200,25,9.450101337259833,0.17784397413963143,0.13939137281493927,0.0005797288924645735,0.19664914965017155,0.0020924257100953638,-2.286202094304414,0.10134231242157485
