temperature_K,x_cr_nominal,step,energy_ev_atom,x_cr_actual
300,25,9,5.107586508346719,25.2
300,25,10,5.107587013762253,25.05
300,25,11,5.107587013762253,25.025
300,25,12,5.107370067269883,24.95
300,25,13,5.107370067269883,24.95
300,25,14,5.10713899535899,24.9
300,25,15,5.10713899535899,24.95
300,25,16,5.107383804600209,24.85
300,25,17,5.107416775811109,24.85
300,25,18,5.107416775811109,24.95
300,25,19,5.107416775811109,24.825
300,25,20,5.10747462322722,24.85
300,25,21,5.10748129454642,25.025
300,25,22,5.10748129454642,24.925
300,25,23,5.1075618346009355,24.875
300,25,24,5.107577255940731,24.95
300,25,25,5.10757905149776,25.05
300,25,26,5.107591327751921,25.124999999999996
300,25,27,5.107591327751921,25.174999999999997
300,25,28,5.107589948466473,25.174999999999997
300,25,29,5.107589948466473,25.15
300,25,30,5.107590757284905,25.25
300,25,31,5.107590757284905,25.15
300,25,32,5.107609055075237,25.05
300,25,33,5.107609055075237,24.975
300,25,34,5.107609055075237,24.8
300,25,35,5.107622025579476,24.7
300,25,36,5.107690287418134,24.55
300,25,37,5.1076985787087,24.675
300,25,38,5.107736622407556,24.575
300,25,39,5.108013376249326,24.575
300,25,40,5.108032465401412,24.575
300,25,41,5.108046049890364,24.6
300,25,42,5.108046049890364,24.575
300,25,43,5.10808867092289,24.7
300,25,44,5.10808867092289,24.625
300,25,45,5.108120423053819,24.575
300,25,46,5.108120423053819,24.525
300,25,47,5.108120423053819,24.55
300,25,48,5.108120423053819,24.575
300,25,49,5.108120423053819,24.675
300,25,50,5.107918932081712,24.625
600,10,0,5.23487551759945,10.0
600,10,1,5.23487551759945,10.174999999999999
600,10,2,5.23487551759945,10.2
600,10,3,5.23487551759945,10.2
600,10,4,5.23487551759945,10.125
600,10,5,5.23487551759945,10.025
600,10,6,5.23487551759945,9.975000000000001
600,10,7,5.234860679496796,10.025
600,10,8,5.234860679496796,10.025
600,10,9,5.234860679496796,10.15
600,10,10,5.2348984135939425,10.125
600,10,11,5.2348984135939425,9.975000000000001
600,10,12,5.234917085009914,10.05
600,10,13,5.234917085009914,10.0
600,10,14,5.234917085009914,10.025
600,10,15,5.234917085009914,10.100000000000001
600,10,16,5.234917085009914,10.25
600,10,17,5.235005578280007,10.125
600,10,18,5.23500510247602,10.125
600,10,19,5.23500510247602,10.2
600,10,20,5.23500510247602,10.274999999999999
600,10,21,5.235001375477365,10.100000000000001
600,10,22,5.235001375477365,10.075000000000001
600,10,23,5.234998334192792,10.025
600,10,24,5.235057963231918,10.025
600,10,25,5.235092873376401,10.05
600,10,26,5.235092873376401,10.05
600,10,27,5.235128816700904,9.950000000000001
600,10,28,5.235128816700904,10.0
600,10,29,5.235187862184538,10.05
600,10,30,5.235187862184538,10.05
600,10,31,5.235181688493673,10.075000000000001
600,10,32,5.235181688493673,10.15
600,10,33,5.235191945719946,10.299999999999999
600,10,34,5.235253910735047,10.274999999999999
600,10,35,5.235253910735047,10.2
600,10,36,5.235128989293081,10.100000000000001
600,10,37,5.235128989293081,10.2
600,10,38,5.235128989293081,10.2
600,10,39,5.235128989293081,10.125
600,10,40,5.235128989293081,10.174999999999999
600,10,41,5.235128989293081,10.2
600,10,42,5.235128989293081,10.25
600,10,43,5.235128989293081,10.100000000000001
600,10,44,5.235122282156432,10.075000000000001
600,10,45,5.235122282156432,10.075000000000001
600,10,46,5.235122282156432,10.2
600,10,47,5.235122282156432,10.35
600,10,48,5.235122282156432,10.375
600,10,49,5.235188503746274,10.299999999999999
600,10,50,5.235188503746274,10.25
600,15,0,5.197596295042012,15.0
600,15,1,5.197596295042012,15.225
600,15,2,5.197596295042012,15.275
600,15,3,5.19761312271412,15.4
600,15,4,5.19761312271412,15.375
600,15,5,5.197574560875654,15.15
600,15,6,5.197574560875654,15.049999999999999
600,15,7,5.197598385185318,15.0
600,15,8,5.197598385185318,14.975
600,15,9,5.197598385185318,15.024999999999999
600,15,10,5.19759738103648,14.975
600,15,11,5.197433329100708,14.975
600,15,12,5.197433329100708,14.899999999999999
600,15,13,5.197433329100708,14.924999999999999
600,15,14,5.197433329100708,14.899999999999999
600,15,15,5.197433329100708,14.875
600,15,16,5.197433329100708,14.975
600,15,17,5.197433329100708,15.0
600,15,18,5.197520500329409,15.125
600,15,19,5.19750897040532,15.15
600,15,20,5.19750897040532,15.125
600,15,21,5.197536217613574,15.075
600,15,22,5.197542195720823,15.075
600,15,23,5.197622662714453,15.15
600,15,24,5.1976416006629975,15.25
600,15,25,5.197645287360117,15.325
600,15,26,5.197645287360117,15.325
600,15,27,5.197645287360117,15.25
600,15,28,5.197645287360117,15.25
600,15,29,5.197666411312605,15.2
600,15,30,5.19752192613943,15.2
600,15,31,5.19752192613943,15.2
600,15,32,5.19752192613943,15.15
600,15,33,5.19752192613943,15.075
600,15,34,5.197570843336495,15.0
600,15,35,5.197584986546896,15.024999999999999
600,15,36,5.197584986546896,15.024999999999999
600,15,37,5.197584986546896,14.975
600,15,38,5.197584986546896,14.975
600,15,39,5.197803283321364,15.049999999999999
600,15,40,5.197803283321364,15.024999999999999
600,15,41,5.197661550495534,15.075
600,15,42,5.197502263054153,15.125
600,15,43,5.19732864060686,15.075
600,15,44,5.197330123965256,15.0
600,15,45,5.197330123965256,15.024999999999999
600,15,46,5.19734894631423,15.0
600,15,47,5.19734894631423,14.924999999999999
600,15,48,5.197380975821056,14.825
600,15,49,5.197368424223008,14.799999999999999
600,15,50,5.197368424223008,14.825
600,20,0,5.155127302898208,20.0
600,20,1,5.155147896398874,20.175
600,20,2,5.155340202296019,20.150000000000002
600,20,3,5.155155225263346,20.150000000000002
600,20,4,5.155155225263346,20.25
600,20,5,5.155155225263346,20.125
600,20,6,5.155155225263346,20.3
600,20,7,5.155389330166975,20.025000000000002
600,20,8,5.155389330166975,19.900000000000002
600,20,9,5.155389330166975,19.925
600,20,10,5.1554109303451945,19.775000000000002
600,20,11,5.1554109303451945,19.950000000000003
600,20,12,5.155419994236082,20.0
600,20,13,5.155691205933601,20.1
600,20,14,5.155691205933601,20.150000000000002
600,20,15,5.15569805817263,20.025000000000002
600,20,16,5.155730934567684,19.975
600,20,17,5.155730934567684,19.875
600,20,18,5.155724557953677,19.925
600,20,19,5.155724557953677,19.975
600,20,20,5.155736064981327,20.05
600,20,21,5.155736064981327,20.05
600,20,22,5.155772611287355,20.075000000000003
600,20,23,5.155772611287355,20.025000000000002
600,20,24,5.155810374097804,19.975
600,20,25,5.155642109919009,19.975
600,20,26,5.155642109919009,20.200000000000003
600,20,27,5.155642109919009,20.175
600,20,28,5.1556783754144275,20.150000000000002
600,20,29,5.155729491905021,19.975
600,20,30,5.155728878653233,20.05
600,20,31,5.155774864908495,19.950000000000003
600,20,32,5.155788556420727,19.950000000000003
600,20,33,5.155825184801091,20.075000000000003
600,20,34,5.155825184801091,20.075000000000003
600,20,35,5.155676931028436,19.975
600,20,36,5.155484576724884,19.975
600,20,37,5.155484576724884,20.05
600,20,38,5.155484576724884,20.05
600,20,39,5.155484576724884,19.975
600,20,40,5.155484576724884,19.975
600,20,41,5.155484576724884,19.950000000000003
600,20,42,5.155484576724884,19.975
600,20,43,5.155484576724884,19.925
600,20,44,5.155484576724884,19.950000000000003
600,20,45,5.155484576724884,19.975
600,20,46,5.155484576724884,19.825
600,20,47,5.155506134924013,19.775000000000002
600,20,48,5.155506134924013,19.8
600,20,49,5.155498927516398,19.775000000000002
600,20,50,5.155767172350374,19.75
600,25,0,5.10775759279223,25.0
600,25,1,5.1077725294937055,25.2
600,25,2,5.1077725294937055,25.224999999999998
600,25,3,5.1077725294937055,25.224999999999998
600,25,4,5.1077725294937055,25.275
600,25,5,5.107774665188578,25.374999999999996
600,25,6,5.107809107926751,25.45
600,25,7,5.107809107926751,25.45
600,25,8,5.108068127852583,25.4
600,25,9,5.108068127852583,25.5
600,25,10,5.108057753859892,25.275
600,25,11,5.108106578293908,25.1
600,25,12,5.108106578293908,25.224999999999998
600,25,13,5.108106578293908,25.174999999999997
600,25,14,5.108167559196283,25.174999999999997
600,25,15,5.1082505470379465,25.15
600,25,16,5.108464088535571,25.124999999999996
600,25,17,5.108260845043525,25.025
600,25,18,5.108272330873812,24.975
600,25,19,5.108281404517706,24.825
600,25,20,5.108281404517706,24.825
600,25,21,5.108276935750951,24.7
600,25,22,5.108276935750951,24.7
600,25,23,5.1082813238325215,24.75
600,25,24,5.1082813238325215,24.95
600,25,25,5.1082813238325215,25.0
600,25,26,5.1082813238325215,24.925
600,25,27,5.108325715889283,24.9
600,25,28,5.108325715889283,24.875
600,25,29,5.10855358195274,24.9
600,25,30,5.10855358195274,25.025
600,25,31,5.10855358195274,24.825
600,25,32,5.108541783230966,24.8
600,25,33,5.108600684448779,24.725
600,25,34,5.108600684448779,24.75
600,25,35,5.1086073197309325,24.725
600,25,36,5.1086073197309325,24.675
600,25,37,5.108394521489782,24.5
600,25,38,5.108448098990364,24.5
600,25,39,5.108710332591141,24.474999999999998
600,25,40,5.108727005400724,24.45
600,25,41,5.108960798785396,24.425
600,25,42,5.109225204538881,24.325
600,25,43,5.109225204538881,24.275
600,25,44,5.109235044394034,24.4
600,25,45,5.109235044394034,24.375
600,25,46,5.109020841958392,24.275
600,25,47,5.109293645564807,24.375
600,25,48,5.109293645564807,24.4
600,25,49,5.109293645564807,24.525
600,25,50,5.109303467387307,24.5
900,10,0,5.234594612286075,10.0
900,10,1,5.234594612286075,10.125
900,10,2,5.234594612286075,10.15
900,10,3,5.234654661939001,10.174999999999999
900,10,4,5.234657285242284,10.174999999999999
900,10,5,5.234657285242284,10.05
900,10,6,5.234655359860629,9.975000000000001
900,10,7,5.234651794573605,9.825000000000001
900,10,8,5.234680103629403,9.8
900,10,9,5.234680103629403,9.775
900,10,10,5.234515664401745,9.85
900,10,11,5.234515664401745,9.8
900,10,12,5.234515664401745,9.775
900,10,13,5.234519726375128,9.725
900,10,14,5.2345838694227735,9.700000000000001
900,10,15,5.2345838694227735,9.775
900,10,16,5.23462876144236,9.875
900,10,17,5.23462876144236,9.925
900,10,18,5.234656062623109,9.9
900,10,19,5.234656062623109,9.9
900,10,20,5.234691483926002,9.925
900,10,21,5.23481661385986,9.975000000000001
900,10,22,5.23481661385986,9.85
900,10,23,5.234816146044732,9.9
900,10,24,5.234816146044732,9.875
900,10,25,5.234856143281489,9.9
900,10,26,5.234856143281489,9.875
900,10,27,5.234873818823699,9.875
900,10,28,5.234873818823699,10.125
900,10,29,5.2349022708660975,10.2
900,10,30,5.2349022708660975,10.100000000000001
900,10,31,5.23492666463959,10.174999999999999
900,10,32,5.23492666463959,10.2
900,10,33,5.23494378243703,10.15
900,10,34,5.234959811202441,10.075000000000001
900,10,35,5.234959811202441,10.025
900,10,36,5.235008799949485,9.875
900,10,37,5.235008799949485,9.875
900,10,38,5.235063217062032,9.85
900,10,39,5.234934945188478,9.725
900,10,40,5.234934945188478,9.825000000000001
900,10,41,5.234934945188478,9.9
900,10,42,5.234966667912463,9.825000000000001
900,10,43,5.234948350745529,9.825000000000001
900,10,44,5.235001562476423,9.950000000000001
900,10,45,5.235009109834354,9.975000000000001
900,10,46,5.235009109834354,9.825000000000001
900,10,47,5.235009109834354,9.925
900,10,48,5.235009109834354,9.85
900,10,49,5.235009109834354,9.975000000000001
900,10,50,5.235009109834354,9.9
900,15,0,5.1968325165335125,15.0
900,15,1,5.1968325165335125,14.975
900,15,2,5.1968325165335125,14.7
900,15,3,5.1968325165335125,14.6
900,15,4,5.1968466079043205,14.7
900,15,5,5.196896059410137,14.725
900,15,6,5.196908448710387,14.649999999999999
900,15,7,5.196908458205694,14.649999999999999
900,15,8,5.196898228175834,14.725
900,15,9,5.196898228175834,14.649999999999999
900,15,10,5.196941588692624,14.725
900,15,11,5.196950967174775,14.799999999999999
900,15,12,5.1971832795058805,14.799999999999999
900,15,13,5.1971832795058805,14.924999999999999
900,15,14,5.1971832795058805,14.95
900,15,15,5.1971832795058805,15.024999999999999
900,15,16,5.1971872161602075,15.1
900,15,17,5.197249236841656,15.049999999999999
900,15,18,5.197246281235809,15.075
900,15,19,5.197246281235809,15.075
900,15,20,5.1972300061839505,15.125
900,15,21,5.1972300061839505,15.075
900,15,22,5.197186030021335,15.075
900,15,23,5.197186030021335,15.024999999999999
900,15,24,5.197169899131708,15.0
900,15,25,5.197169899131708,15.049999999999999
900,15,26,5.197211462829275,15.1
900,15,27,5.197211462829275,15.125
900,15,28,5.197260578446978,15.049999999999999
900,15,29,5.197260578446978,15.024999999999999
900,15,30,5.1973262153646935,14.95
900,15,31,5.197320695168244,15.0
900,15,32,5.197493887987497,15.125
900,15,33,5.197493887987497,15.049999999999999
900,15,34,5.197332040218592,14.899999999999999
900,15,35,5.197332040218592,14.924999999999999
900,15,36,5.197340575197133,14.799999999999999
900,15,37,5.197196808740698,14.674999999999999
900,15,38,5.197196808740698,14.625
900,15,39,5.197196808740698,14.575
900,15,40,5.197172901555023,14.549999999999999
900,15,41,5.197172901555023,14.549999999999999
900,15,42,5.197172901555023,14.575
900,15,43,5.197172901555023,14.649999999999999
900,15,44,5.197172901555023,14.725
900,15,45,5.197172901555023,14.774999999999999
900,15,46,5.1971910398199075,14.875
900,15,47,5.197242113904268,14.85
900,15,48,5.197242113904268,14.95
900,15,49,5.197242113904268,14.85
900,15,50,5.197293193971194,14.875
900,20,0,5.153490691586552,20.0
900,20,1,5.153496958899084,20.075000000000003
900,20,2,5.153548586717189,20.3
900,20,3,5.153548586717189,20.4
900,20,4,5.153545543163173,20.25
900,20,5,5.153564273621725,20.349999999999998
900,20,6,5.153564273621725,20.275000000000002
900,20,7,5.153564273621725,20.1
900,20,8,5.153564273621725,20.1
900,20,9,5.1535627919939655,20.05
900,20,10,5.153367814160424,20.025000000000002
900,20,11,5.153353100498643,20.0
900,20,12,5.153381568124688,19.950000000000003
900,20,13,5.153381568124688,20.05
900,20,14,5.153351518858692,20.125
900,20,15,5.153361561752474,20.125
900,20,16,5.153361561752474,20.025000000000002
900,20,17,5.153167724013055,20.0
900,20,18,5.153167724013055,20.05
900,20,19,5.152947747136607,20.125
900,20,20,5.152947747136607,20.150000000000002
900,20,21,5.153013665798564,20.225
900,20,22,5.153038615950474,20.175
900,20,23,5.153065948493647,20.25
900,20,24,5.153090995040829,20.275000000000002
900,20,25,5.153356604165188,20.325
900,20,26,5.1533892536193235,20.075000000000003
900,20,27,5.1533892536193235,20.200000000000003
900,20,28,5.153646659856546,20.325
900,20,29,5.153644129646546,20.125
900,20,30,5.153644129646546,20.075000000000003
900,20,31,5.153745554373495,20.150000000000002
900,20,32,5.153769220433175,20.150000000000002
900,20,33,5.153769220433175,20.225
900,20,34,5.153769220433175,20.25
900,20,35,5.153783017116421,20.150000000000002
900,20,36,5.153783017116421,20.125
900,20,37,5.15376392406675,20.150000000000002
900,20,38,5.15376392406675,20.075000000000003
900,20,39,5.153801440819865,20.150000000000002
900,20,40,5.153822046832673,20.0
900,20,41,5.153825308255209,19.85
900,20,42,5.153849124439544,19.875
900,20,43,5.153840552425978,19.85
900,20,44,5.153840552425978,19.6
900,20,45,5.153840552425978,19.625
900,20,46,5.153840552425978,19.625
900,20,47,5.153840552425978,19.725
900,20,48,5.153865066214105,19.6
900,20,49,5.153865066214105,19.625
900,20,50,5.153865066214105,19.55
900,25,0,5.108203141969394,25.0
900,25,1,5.108203141969394,25.174999999999997
900,25,2,5.108203141969394,25.275
900,25,3,5.107974437423559,25.45
900,25,4,5.107758574604907,25.5
900,25,5,5.107758574604907,25.55
900,25,6,5.107758574604907,25.324999999999996
900,25,7,5.107758574604907,25.25
900,25,8,5.107743099860208,25.324999999999996
900,25,9,5.107772076475082,25.374999999999996
900,25,10,5.107772076475082,25.35
900,25,11,5.107772076475082,25.324999999999996
900,25,12,5.107772076475082,25.5
900,25,13,5.107772076475082,25.474999999999998
900,25,14,5.107772076475082,25.5
900,25,15,5.107772076475082,25.474999999999998
900,25,16,5.107772076475082,25.424999999999997
900,25,17,5.107830165013268,25.275
900,25,18,5.107830165013268,25.15
900,25,19,5.107879772694866,25.25
900,25,20,5.107888296073243,25.275
900,25,21,5.107888296073243,25.1
900,25,22,5.108152544626757,25.174999999999997
900,25,23,5.108152544626757,25.0
900,25,24,5.108152544626757,25.15
900,25,25,5.108158672004482,25.25
900,25,26,5.1081625451282795,25.275
900,25,27,5.107874519297742,25.25
900,25,28,5.107599259635351,25.15
900,25,29,5.107599259635351,25.1
900,25,30,5.107409093177007,25.0
900,25,31,5.107409093177007,24.975
900,25,32,5.107409093177007,24.9
900,25,33,5.107178892029929,24.85
900,25,34,5.1072725495607205,24.975
900,25,35,5.107572794907056,24.9
900,25,36,5.107332117565436,24.8
900,25,37,5.107332117565436,24.65
900,25,38,5.107332117565436,24.725
900,25,39,5.107350415602762,24.725
900,25,40,5.107350415602762,24.775
900,25,41,5.1073458210763,24.625
900,25,42,5.1073458210763,24.65
900,25,43,5.107256912538545,24.725
900,25,44,5.107256912538545,24.7
900,25,45,5.107275347026765,24.75
900,25,46,5.107318871200818,24.75
900,25,47,5.107318871200818,24.8
900,25,48,5.107318871200818,24.9
900,25,49,5.107318871200818,25.05
900,25,50,5.107318871200818,25.124999999999996
1200,10,0,5.235567933165676,10.0
1200,10,1,5.2356855302782845,10.05
1200,10,2,5.2356855302782845,9.85
1200,10,3,5.2356855302782845,9.700000000000001
1200,10,4,5.2356855302782845,9.8
1200,10,5,5.235691065777529,9.825000000000001
1200,10,6,5.235710917767387,9.75
1200,10,7,5.235710917767387,9.725
1200,10,8,5.235517501307634,9.75
1200,10,9,5.235517501307634,9.725
1200,10,10,5.235517501307634,9.725
1200,10,11,5.235517501307634,9.675
1200,10,12,5.235517501307634,9.8
1200,10,13,5.235496217723863,9.875
1200,10,14,5.235539015754343,9.825000000000001
1200,10,15,5.235539015754343,9.8
1200,10,16,5.235550165876043,9.775
1200,10,17,5.235550165876043,9.825000000000001
1200,10,18,5.235550165876043,9.675
1200,10,19,5.235626823206585,9.700000000000001
1200,10,20,5.235626823206585,9.825000000000001
1200,10,21,5.23567162234555,9.85
1200,10,22,5.23567162234555,9.875
1200,10,23,5.23567162234555,9.875
1200,10,24,5.23567162234555,9.875
1200,10,25,5.23567162234555,9.975000000000001
1200,10,26,5.235701351765065,9.875
1200,10,27,5.235701351765065,9.975000000000001
1200,10,28,5.2356848387475985,10.075000000000001
1200,10,29,5.2356848387475985,10.2
1200,10,30,5.2356848387475985,10.05
1200,10,31,5.2356848387475985,10.15
1200,10,32,5.235686164197346,10.15
1200,10,33,5.235867094070057,10.0
1200,10,34,5.235887299676509,10.05
1200,10,35,5.235925470008868,9.925
1200,10,36,5.235925470008868,9.925
1200,10,37,5.235925328745121,9.925
1200,10,38,5.235925328745121,9.8
1200,10,39,5.235925328745121,9.700000000000001
1200,10,40,5.235985776214396,9.575
1200,10,41,5.235985776214396,9.575
1200,10,42,5.235985776214396,9.75
1200,10,43,5.235985776214396,9.675
1200,10,44,5.236028682115628,9.575
1200,10,45,5.236028682115628,9.675
1200,10,46,5.236034461841141,9.775
1200,10,47,5.236031926464146,9.875
1200,10,48,5.236059415506158,9.925
1200,10,49,5.236059415506158,10.0
1200,10,50,5.236059415506158,9.950000000000001
1200,15,0,5.196206586180255,15.0
1200,15,1,5.196206586180255,15.174999999999999
1200,15,2,5.196222456373352,14.975
1200,15,3,5.196222456373352,14.924999999999999
1200,15,4,5.196233392693082,15.0
1200,15,5,5.196233392693082,14.95
1200,15,6,5.196233392693082,14.75
1200,15,7,5.196233392693082,14.725
1200,15,8,5.196233392693082,14.85
1200,15,9,5.196276515155425,14.625
1200,15,10,5.196324162774223,14.45
1200,15,11,5.196324162774223,14.6
1200,15,12,5.196347181478161,14.524999999999999
1200,15,13,5.196404248034299,14.725
1200,15,14,5.196642944811443,14.75
1200,15,15,5.196642944811443,14.75
1200,15,16,5.19668271830491,14.799999999999999
1200,15,17,5.196677135143797,14.799999999999999
1200,15,18,5.196677135143797,14.725
1200,15,19,5.196556862417877,14.725
1200,15,20,5.196556862417877,14.674999999999999
1200,15,21,5.196408329976353,14.7
1200,15,22,5.196441823283935,14.799999999999999
1200,15,23,5.196441823283935,14.625
1200,15,24,5.1964660633552775,14.625
1200,15,25,5.19651729396009,14.625
1200,15,26,5.19651729396009,14.6
1200,15,27,5.196716903299971,14.725
1200,15,28,5.196710163197681,14.75
1200,15,29,5.196710163197681,14.875
1200,15,30,5.196710163197681,14.899999999999999
1200,15,31,5.196698767064796,15.024999999999999
1200,15,32,5.196698767064796,15.0
1200,15,33,5.196698767064796,14.975
1200,15,34,5.196698767064796,15.024999999999999
1200,15,35,5.196725276687064,14.924999999999999
1200,15,36,5.196725276687064,14.799999999999999
1200,15,37,5.196725276687064,14.799999999999999
1200,15,38,5.196725276687064,14.774999999999999
1200,15,39,5.196725276687064,15.049999999999999
1200,15,40,5.196778010909766,15.174999999999999
1200,15,41,5.196778010909766,15.325
1200,15,42,5.1967395319655125,15.275
1200,15,43,5.196777812711109,15.174999999999999
1200,15,44,5.196777812711109,15.15
1200,15,45,5.196777812711109,15.2
1200,15,46,5.196777812711109,15.15
1200,15,47,5.196779225831783,15.15
1200,15,48,5.196807760855842,15.075
1200,15,49,5.196807760855842,14.95
1200,15,50,5.19689221192343,15.1
1200,20,0,5.1553935721536925,20.0
